name,year,gender,Current Status,I,II,III,IV,V,VI,VII,VIII,IX,X,TotComp,Council Recoded,GPA,Members,Failure
1,2005,1,1,2,1,1,2,2,2,2,1,2,1,16,5,3.14005,113,1
3,2005,0,1,1,0,0,0,2,0,1,2,1,0,7,2,2.5624,32.5,1
4,2005,1,1,2,1,2,2,0,1,1,2,0,0,11,4,3.05965,22,1
6,2005,0,1,2,2,2,2,2,1,1,2,1,1,16,4,2.548995,16.5,1
10,2005,0,1,,,,,,,,,,,,2,3.0326,20,1
11,2005,0,1,1,0,1,0,1,1,1,0,1,0,6,1,2.8656,35,1
14,2005,1,1,1,1,0,0,1,1,1,2,1,1,9,5,3.05885,101,1
15,2005,0,1,2,1,2,2,1,1,2,2,0,2,15,2,2.38193,28.5,1
17,2005,1,1,2,0,2,2,2,1,2,2,1,0,14,5,3.01322,93,1
19,2005,0,1,,,,,,,,,,,,1,2.96778,6,1
23,2005,1,1,2,2,2,2,2,1,1,1,1,0,14,4,2.925525,19.5,1
24,2005,0,1,1,0,2,1,1,1,1,2,2,1,12,2,3.345335,31,1
25,2005,1,1,2,1,2,2,2,2,2,2,1,1,17,5,3.05271,102,1
27,2005,0,1,2,1,2,2,2,2,2,2,0,1,16,2,2.43807,30,1
35,2005,0,1,1,0,0,0,0,1,1,1,0,0,4,2,2.67448,57,1
37,2005,1,1,2,2,2,2,2,2,2,2,2,1,19,1,3.491925,5,1
40,2005,0,1,,,,,,,,,,,,4,1.924685,3.5,1
41,2005,0,1,1,0,2,1,2,1,1,1,0,0,9,4,2.021005,6,1
42,2005,0,1,1,0,0,0,1,1,1,2,1,0,7,2,3.02932,45.5,1
43,2005,0,1,2,2,2,2,2,2,2,2,2,1,19,2,2.954545,29,1
44,2005,0,1,2,1,2,2,1,1,1,2,1,1,14,,2.52769,44.5,1
47,2005,1,1,,,,,,,,,,,,5,3.05458,77.5,1
48,2005,0,1,2,1,0,0,1,1,1,2,2,0,10,2,2.9316,70,1
49,2005,0,1,2,0,2,2,0,0,2,1,0,1,10,2,2.640125,63.5,1
50,2005,0,1,1,0,0,0,1,0,1,2,0,0,5,2,2.46334,29.5,1
52,2005,0,1,2,0,1,1,1,0,1,1,1,1,9,2,2.697015,17,1
53,2005,0,1,1,0,0,0,1,0,0,1,1,0,4,2,2.672765,57,1
55,2005,1,1,2,0,2,2,1,2,1,1,1,1,13,5,2.998725,107.5,1
57,2005,1,1,,,,,,,,,,,,1,2.68867,4,1
59,2005,0,1,1,0,0,0,0,0,1,1,0,0,3,2,2.199795,22,1
60,2005,0,1,1,1,1,1,0,1,1,2,0,0,8,2,2.580395,55.5,1
61,2005,0,1,1,0,0,0,1,0,0,2,1,0,5,2,2.68221,21,1
62,2005,1,1,2,2,2,2,2,2,2,2,2,1,19,1,3.14235,10,1
63,2005,0,1,2,0,1,1,1,0,1,2,1,0,9,2,2.81768,21,1
64,2005,1,1,2,1,1,1,1,1,1,1,1,1,11,4,2.626495,12,1
66,2005,1,1,2,0,2,0,1,1,1,2,1,1,11,5,3.159005,113.5,1
1,2006,1,1,2,1,2,2,1,1,1,2,2,1,15,5,3.187735,111,1
3,2006,0,1,2,2,2,1,1,1,2,1,1,0,13,2,2.402995,33,1
4,2006,1,1,2,2,1,2,1,1,1,1,2,1,14,4,3.16963,20,1
6,2006,0,1,2,2,2,2,1,1,1,2,1,1,15,4,1.9863,19.5,1
8,2006,1,1,,,,,,,,,,,,1,2.53919,7,1
9,2006,0,1,,,,,,,,,,,,2,2.33476,31.5,1
10,2006,0,1,2,1,2,1,2,1,1,1,1,1,13,2,2.864935,32.5,1
11,2006,0,1,2,0,0,0,1,1,1,2,1,0,8,1,2.67103,24.5,1
14,2006,1,1,2,1,1,1,2,1,1,1,1,1,12,5,3.0231,89.5,1
15,2006,0,1,2,2,2,1,2,1,2,1,1,1,15,2,2.880065,27,1
17,2006,1,1,2,1,1,2,0,1,2,1,1,1,12,5,3.04513,95,1
19,2006,0,1,,,,,,,,,,,,1,2.55744,3.5,1
21,2006,0,1,,,,,,,,,,,,1,2.61316,7,1
22,2006,0,1,2,0,2,1,2,1,1,2,1,1,13,2,2.96974,77.5,1
23,2006,1,1,2,2,2,2,2,2,2,2,1,2,19,4,2.839935,17.5,1
24,2006,0,1,2,2,1,1,1,1,2,2,2,1,15,2,3.41413,30,1
25,2006,1,1,2,2,2,2,1,1,2,2,2,1,17,5,3.089995,97.5,1
26,2006,0,1,,,,,,,,,,,,,2.206435,6.5,1
27,2006,0,1,2,1,2,2,2,2,2,2,1,2,18,2,2.384465,35,1
35,2006,0,1,2,0,0,1,1,0,1,2,1,0,8,2,2.829175,52,1
37,2006,1,1,,,,,,,,,,,,1,3.44294,2.5,1
40,2006,0,1,,,,,,,,,,,,4,1.83413,4,1
41,2006,0,1,2,1,1,2,0,1,1,2,1,1,12,4,2.392315,4.5,1
42,2006,0,1,1,0,0,0,1,0,1,1,1,0,5,2,3.171575,38.5,1
43,2006,0,1,2,1,2,1,2,2,2,2,1,1,16,2,2.99399,28,1
44,2006,0,1,1,0,0,0,0,1,1,1,1,0,5,2,2.6608,48.5,1
47,2006,1,1,1,1,1,1,2,1,1,1,1,0,10,5,3.02671,94.5,1
48,2006,0,1,2,1,2,2,1,1,1,0,1,0,11,2,2.666915,67,1
49,2006,0,1,2,0,1,1,0,1,1,2,1,0,9,2,2.754305,63.5,1
50,2006,0,1,1,0,0,0,1,1,1,2,1,0,7,2,2.324035,26,1
52,2006,0,1,,,,,,,,,,,,2,2.979915,15.5,1
